time_months,at_risk_weight,event_weight,censor_weight,survival_not_recovered,asset,anchor,recovery_level
0,7.0,0.0,0.0,1.0,DXY,FIRST_CUT,50%
5,7.0,1.0,0.0,0.8571428571428572,DXY,FIRST_CUT,50%
8,6.0,0.3333333333333333,0.0,0.8095238095238095,DXY,FIRST_CUT,50%
9,5.666666666666666,0.5,0.0,0.7380952380952381,DXY,FIRST_CUT,50%
11,5.166666666666666,1.0,0.0,0.5952380952380952,DXY,FIRST_CUT,50%
12,4.166666666666666,1.3333333333333333,0.0,0.4047619047619047,DXY,FIRST_CUT,50%
24,2.833333333333333,0.0,1.0,0.4047619047619047,DXY,FIRST_CUT,50%
32,1.8333333333333333,1.0,0.0,0.18398268398268394,DXY,FIRST_CUT,50%
71,0.8333333333333333,0.0,0.8333333333333333,0.18398268398268394,DXY,FIRST_CUT,50%
0,7.0,0.0,0.0,1.0,DXY,FIRST_CUT,100%
6,7.0,1.0,0.0,0.8571428571428572,DXY,FIRST_CUT,100%
9,6.0,0.3333333333333333,0.0,0.8095238095238095,DXY,FIRST_CUT,100%
11,5.666666666666666,0.5,0.0,0.7380952380952381,DXY,FIRST_CUT,100%
13,5.166666666666666,2.0,0.0,0.45238095238095233,DXY,FIRST_CUT,100%
22,3.1666666666666665,0.3333333333333333,0.0,0.4047619047619047,DXY,FIRST_CUT,100%
24,2.833333333333333,0.0,1.0,0.4047619047619047,DXY,FIRST_CUT,100%
33,1.8333333333333333,1.0,0.0,0.18398268398268394,DXY,FIRST_CUT,100%
71,0.8333333333333333,0.0,0.8333333333333333,0.18398268398268394,DXY,FIRST_CUT,100%
0,7.0,0.0,0.0,1.0,DXY,FIRST_HIKE,50%
5,7.0,1.0,0.0,0.8571428571428572,DXY,FIRST_HIKE,50%
9,6.0,0.5,0.0,0.7857142857142857,DXY,FIRST_HIKE,50%
